FLAGUPDATED (if necessary)ORIGINAL
 /*--------------------------------------------------------*/
 /* GENERATE UFO CONFIGURATIONS                            */
 /*                                                        */
 /* Last Changed 14 FEB 2022                               */
 /*                                                        */
 /* by John Rausch, Bexley, Ohio, 2006, 2010, 2019 & 2022  */
 /*--------------------------------------------------------*/

 CONFIG: /* GENERATE UFO CONFIGURATIONS */

 PROC (PARM_STRING) OPTIONS (MAIN, NOEXECOPS) REORDER;

 /*-------------------------------*/
 /* Generate Board Configurations */
 /*-------------------------------*/

 DEFAULT RANGE (*) STATIC;

 DCL MAX_BIN FIXED BIN (32) UNSIGNED VALUE (2147483647);

 DCL CONFIG_SIZE              FIXED BIN (31) VALUE (49);
 DCL CONFIG_CENTER            FIXED BIN (31) VALUE (25);

 DCL BOARD_SIZE               FIXED BIN (31) VALUE (77);
 DCL BOARD_CENTER             FIXED BIN (31) VALUE (44);
 DCL BOARD_BEGIN              FIXED BIN (31) VALUE (11);

 DCL PARM_STRING              CHAR (100) VARYING;

 DCL WORK                     CHAR (102) VARYING INIT ('');

 DCL PARM                     CHAR (100) VARYING INIT ('');
 DCL ARG                      CHAR (100) VARYING INIT ('');

 DCL REPORT_TITLE             CHAR (100) VARYING INIT ('');

 DCL DRIVE_AND_PATH           CHAR (80)  VARYING INIT ('');
 DCL FILE_PREFIX              CHAR (80)  VARYING INIT ('');
 DCL STATISTICS_FILE          CHAR (80)  VARYING INIT ('');
 DCL CONFIGURATIONS_FILE      CHAR (80)  VARYING INIT ('');

 DCL BOARD                    CHAR (BOARD_SIZE)  INIT ('');
 DCL B (BOARD_SIZE)           CHAR (1)   DEF BOARD;

 DCL CONFIG                   CHAR (CONFIG_SIZE) INIT ('');
 DCL C (CONFIG_SIZE)          CHAR (1)   DEF CONFIG;

 %IF TYPE = 'HEX' %THEN %DO;
 DCL XL (1:15)                CHAR (40) INIT
       ('                   __                   ',
        '                __/. \__                ',
        '             __/. \__/. \__             ',
        '          __/. \__/. \__/. \__          ',
        '       __/. \__/. \__/. \__/. \__       ',
        '    __/. \__/. \__/. \__/. \__/. \__    ',
        ' __/. \__/. \__/. \__/. \__/. \__/. \__ ',
        '/. \__/. \__/. \__/. \__/. \__/. \__/. \',
        '\__/. \__/. \__/. \__/. \__/. \__/. \__/',
        '   \__/. \__/. \__/. \__/. \__/. \__/   ',
        '      \__/. \__/. \__/. \__/. \__/      ',
        '         \__/. \__/. \__/. \__/         ',
        '            \__/. \__/. \__/            ',
        '               \__/. \__/               ',
        '                  \__/                  ');
 %END;
 DCL I                        FIXED BIN (31) INIT (0);
 DCL X                        FIXED BIN (31) INIT (0);
 DCL Y                        FIXED BIN (31) INIT (0);
 DCL Z                        FIXED BIN (31) INIT (0);
 DCL N1                       FIXED BIN (31) INIT (0);
 DCL N2                       FIXED BIN (31) INIT (0);
 DCL N3                       FIXED BIN (31) INIT (0);
 DCL N4                       FIXED BIN (31) INIT (0);
 DCL N5                       FIXED BIN (31) INIT (0);
 DCL N6                       FIXED BIN (31) INIT (0);
 DCL N7                       FIXED BIN (31) INIT (0);
 DCL N8                       FIXED BIN (31) INIT (0);
 DCL N9                       FIXED BIN (31) INIT (0);

 DCL ARG_MIN                  FIXED BIN (31) INIT (0);
 DCL ARG_MAX                  FIXED BIN (31) INIT (0);

 DCL ALREADY_SEEN             FIXED BIN (31) INIT (0);
 DCL CONFIGURATIONS           FIXED BIN (31) INIT (0);
 DCL LETTER_PIECES            FIXED BIN (31) INIT (1);
 DCL LEVEL                    FIXED BIN (31) INIT (0);
 DCL MAX_CONFIGURATIONS       FIXED BIN (31) INIT (0);
 DCL NO_MOVES                 FIXED BIN (31) INIT (0);
 DCL NUMBER_PIECES_BEG        FIXED BIN (31) INIT (1);
 DCL NUMBER_PIECES_END        FIXED BIN (31) INIT (5);
 DCL STRANDED                 FIXED BIN (31) INIT (0);
 DCL WRITTEN                  FIXED BIN (31) INIT (0);

 %IF TYPE = 'STD' %THEN %DO;
 DCL ROT_TABLE                CHAR (256) INIT ((256)'00'X);
 DCL ROT (0:255)              CHAR (1)   DEF ROT_TABLE;

 DCL REF_TABLE                CHAR (256) INIT ((256)'00'X);
 DCL REF (0:255)              CHAR (1)   DEF REF_TABLE;
 %END;
 %ELSE %DO;
 DCL LR_TABLE                 CHAR (256) INIT ((256)'00'X);
 DCL LR (0:255)               CHAR (1)   DEF LR_TABLE;

 DCL TB_TABLE                 CHAR (256) INIT ((256)'00'X);
 DCL TB (0:255)               CHAR (1)   DEF TB_TABLE;
 %END;
 DCL 1 HIST_TBL (16_000_000)  CONTROLLED,
       2 NEXT_PTR (0:49)      PTR;

 DCL HIST_TBL_PTR             PTR INIT (SYSNULL);

 DCL HIST_NEXT_PTR (0:49)     PTR BASED (HIST_TBL_PTR);

 DCL HIST_SEEN     (0:49)     FIXED BIN (32) UNSIGNED BASED (HIST_TBL_PTR);

 DCL HIST_TBL_CNT             FIXED BIN (31) INIT (0);
 DCL HIST_ENT_CNT             FIXED BIN (31) INIT (0);

 DCL HIST_KEY                 CHAR (12) INIT ('');

 DCL HK (12)                  FIXED BIN (8) UNSIGNED BASED (ADDR(HIST_KEY));

 %IF TYPE = 'STD' %THEN %DO;
 DCL HIST_KEY_TBL (8)         CHAR (12) INIT ((8)(''));
 %END;
 %ELSE %DO;
 DCL HIST_KEY_TBL (4)         CHAR (12) INIT ((4)(''));
 %END;
