arise depth: 0
🟨🟨🟨⬜⬜: radio depth: 1
 🟨🟨⬜🟨⬜: tiara depth: 2
⬜🟨⬜⬜🟨: retro depth: 1
 🟨🟨⬜⬜🟨: mover depth: 2
  ⬜🟩⬜🟩🟩: power depth: 3
   ⬜🟩⬜🟩🟩: joker depth: 4
  ⬜🟩🟩🟩🟩: cover depth: 3
  ⬜🟨⬜🟩🟩: older depth: 3
 🟨🟨⬜⬜⬜: elder depth: 2
  ⬜🟩⬜🟩🟩: flyer depth: 3
  ⬜⬜⬜🟩🟩: cyber depth: 3
 🟨🟩⬜⬜⬜: never depth: 2
  ⬜🟩⬜⬜🟨: derby depth: 3
  ⬜🟩⬜🟩🟩: defer depth: 3
  ⬜🟩⬜⬜🟩: lemur depth: 3
 🟨🟩⬜🟩⬜: merry depth: 2
 ⬜🟨⬜🟩⬜: every depth: 2
 🟩🟩⬜⬜⬜: reply depth: 2
 🟨🟨🟨⬜⬜: threw depth: 2
 🟩🟨⬜🟨🟨: roger depth: 2
 🟨🟨🟩⬜🟨: otter depth: 2
 🟩🟩⬜🟨⬜: refer depth: 2
⬜⬜🟨🟩⬜: tipsy depth: 1
⬜⬜⬜⬜⬜: could depth: 1
 🟩⬜🟩🟨⬜: clung depth: 2
 ⬜🟩🟩⬜🟩: found depth: 2
  ⬜🟩🟩🟩🟩: bound depth: 3
 ⬜🟩⬜⬜⬜: boozy depth: 2
 ⬜🟩⬜🟨⬜: lofty depth: 2
 ⬜🟨🟨⬜⬜: outgo depth: 2
 ⬜⬜🟨🟨⬜: lumpy depth: 2
 🟩🟨⬜🟨⬜: cloth depth: 2
 ⬜🟩🟩⬜⬜: youth depth: 2
 ⬜🟩⬜🟩⬜: folly depth: 2
  ⬜🟩🟩🟩🟩: holly depth: 3
  ⬜🟩⬜🟩🟩: nobly depth: 3
 🟩⬜🟩⬜⬜: chump depth: 2
 🟨⬜🟨⬜⬜: hutch depth: 2
  ⬜🟩⬜🟩🟩: bunch depth: 3
 🟨🟩🟩⬜⬜: pouch depth: 2
 ⬜🟨⬜🟨⬜: blown depth: 2
 ⬜🟨⬜🟨🟩: blond depth: 2
 ⬜⬜🟩🟨⬜: bluff depth: 2
 ⬜⬜🟨⬜⬜: puffy depth: 2
  ⬜🟩⬜⬜🟩: mummy depth: 3
  ⬜🟩🟨⬜🟩: fuzzy depth: 3
 ⬜⬜🟨🟩⬜: bully depth: 2
 ⬜🟨⬜⬜⬜: photo depth: 2
 ⬜🟩⬜⬜🟨: goody depth: 2
 🟨🟩⬜⬜⬜: notch depth: 2
 🟨⬜🟨🟨⬜: mulch depth: 2
 🟩🟩🟩⬜⬜: couch depth: 2
 ⬜⬜🟨⬜🟨: dumpy depth: 2
🟩⬜⬜⬜🟩: alone depth: 1
 🟩⬜⬜⬜🟩: agate depth: 2
 🟩⬜🟩⬜🟩: abode depth: 2
 🟩🟨⬜⬜🟩: apple depth: 2
⬜⬜⬜🟩⬜: floss depth: 1
🟨⬜⬜⬜⬜: natal depth: 1
 ⬜🟩🟩⬜⬜: hatch depth: 2
  ⬜🟩🟩🟩🟩: catch depth: 3
   ⬜🟩🟩🟩🟩: batch depth: 4
  ⬜🟩🟩⬜⬜: tatty depth: 3
 ⬜⬜⬜🟩🟩: local depth: 2
 ⬜🟩⬜🟨⬜: mamma depth: 2
 🟨🟩🟨⬜⬜: tangy depth: 2
  🟨🟩🟨⬜⬜: daunt depth: 3
 ⬜🟩⬜⬜🟨: dally depth: 2
 ⬜🟩⬜⬜⬜: bawdy depth: 2
  ⬜🟩⬜🟩🟩: caddy depth: 3
  ⬜🟩⬜⬜🟩: jazzy depth: 3
 ⬜🟨⬜⬜⬜: champ depth: 2
 🟨🟨🟨⬜⬜: twang depth: 2
 ⬜🟨⬜⬜🟨: chalk depth: 2
 🟨🟩⬜⬜⬜: candy depth: 2
 ⬜⬜🟨🟩🟨: gloat depth: 2
 ⬜🟩⬜🟩⬜: madam depth: 2
 🟨🟨⬜⬜🟨: blank depth: 2
  ⬜🟩🟩🟩🟩: plank depth: 3
 ⬜🟩🟨⬜🟨: waltz depth: 2
 🟨⬜⬜🟩⬜: gonad depth: 2
 ⬜🟨⬜🟨🟨: koala depth: 2
 ⬜🟩🟨⬜⬜: tacky depth: 2
🟨⬜⬜⬜🟩: eagle depth: 1
 ⬜🟩🟨⬜🟩: gauze depth: 2
 ⬜🟩⬜🟨🟩: lathe depth: 2
 ⬜🟩⬜⬜🟩: bathe depth: 2
 ⬜🟨⬜🟨🟩: blame depth: 2
  ⬜🟩🟩⬜🟩: plate depth: 3
 🟨🟨⬜⬜🟩: heave depth: 2
 ⬜🟨⬜⬜🟩: chafe depth: 2
 ⬜🟩⬜🟩🟩: table depth: 2
⬜🟨⬜🟨🟩: store depth: 1
 🟩⬜🟩🟩🟩: score depth: 2
  🟩⬜🟩🟩🟩: shore depth: 3
 🟩⬜⬜🟨🟩: surge depth: 2
🟨⬜⬜⬜🟨: metal depth: 1
 ⬜🟨⬜🟨🟩: label depth: 2
  ⬜🟩⬜🟩🟩: gavel depth: 3
 ⬜🟩🟨🟨🟨: leant depth: 2
 ⬜🟩⬜🟩⬜: began depth: 2
 🟨🟨⬜🟨⬜: omega depth: 2
 ⬜🟨🟨🟩⬜: tweak depth: 2
 ⬜🟩⬜🟨⬜: beady depth: 2
 ⬜🟨🟨🟩🟨: eclat depth: 2
 ⬜🟩⬜🟨🟨: leaky depth: 2
 ⬜🟨⬜🟩🟨: clean depth: 2
 ⬜🟨⬜🟩⬜: cheap depth: 2
 ⬜🟨⬜🟨⬜: oaken depth: 2
 ⬜🟩⬜🟩🟩: pedal depth: 2
 ⬜🟨🟨🟨⬜: facet depth: 2
🟨🟨⬜⬜⬜: harry depth: 1
 ⬜🟩🟩⬜⬜: cargo depth: 2
 ⬜🟩🟨⬜⬜: valor depth: 2
 ⬜🟩🟩🟩🟩: parry depth: 2
 ⬜🟨⬜🟩⬜: quart depth: 2
 🟨🟨⬜🟩⬜: chard depth: 2
 ⬜🟨🟨⬜⬜: molar depth: 2
 ⬜🟨🟩⬜⬜: coral depth: 2
 🟨🟩🟨⬜⬜: ralph depth: 2
 ⬜🟩🟩⬜🟩: tardy depth: 2
 ⬜🟩🟨⬜🟩: rally depth: 2
⬜⬜⬜⬜🟨: towel depth: 1
 ⬜⬜⬜🟨⬜: needy depth: 2
 ⬜⬜⬜🟩⬜: cheek depth: 2
 🟨⬜⬜🟩⬜: beget depth: 2
 ⬜⬜⬜🟨🟨: belch depth: 2
 ⬜⬜⬜🟩🟨: clued depth: 2
 ⬜🟩⬜🟩⬜: money depth: 2
  ⬜🟩⬜🟩🟩: gooey depth: 3
 🟨⬜⬜🟨🟨: elect depth: 2
 ⬜🟨⬜🟨⬜: venom depth: 2
 🟨⬜⬜🟨⬜: jetty depth: 2
 ⬜🟩🟨🟩⬜: woken depth: 2
 ⬜🟩🟩🟩🟩: bowel depth: 2
 ⬜⬜⬜🟩🟩: level depth: 2
 🟩⬜⬜🟨⬜: tenth depth: 2
 ⬜🟨⬜🟨🟨: cello depth: 2
⬜⬜🟩🟨⬜: spilt depth: 1
 🟩🟩🟩⬜⬜: spiny depth: 2
 🟩⬜🟩⬜🟨: sting depth: 2
 🟩⬜🟩🟨⬜: sling depth: 2
 🟩⬜🟩⬜🟩: stint depth: 2
 🟩⬜🟩⬜⬜: suing depth: 2
🟨🟩⬜⬜🟩: grace depth: 1
 ⬜🟩🟩🟨🟩: craze depth: 2
 ⬜🟩🟩⬜🟩: trade depth: 2
 🟩🟩🟩⬜🟩: grave depth: 2
⬜⬜🟩⬜🟨: feign depth: 1
 🟨🟨🟩⬜⬜: edify depth: 2
 ⬜🟨🟩⬜⬜: evict depth: 2
⬜🟩⬜🟩🟨: cress depth: 1
⬜🟩⬜🟩⬜: truss depth: 1
 ⬜🟩⬜🟩🟩: cross depth: 2
⬜⬜⬜🟨⬜: stock depth: 1
 🟩🟩🟩⬜⬜: stoop depth: 2
 🟨🟨⬜⬜⬜: musty depth: 2
 🟩⬜⬜⬜⬜: slung depth: 2
 🟩🟨🟩⬜⬜: sooth depth: 2
 🟩⬜🟩⬜⬜: snoop depth: 2
